# TwilightForest 2.2.0
version:1.7
modname:TwilightForest


cfgfile:config/TwilightForest.cfg


texturepath:assets/twilightforest/textures/blocks/
texture:id=TwilightForest/TFCicada,filename=assets/twilightforest/textures/blocks/TFCicada.png
texture:id=TwilightForest/TFFirefly,filename=assets/twilightforest/textures/blocks/TFFirefly.png
texture:id=TwilightForest/TFMoonworm,filename=assets/twilightforest/textures/blocks/TFMoonworm.png
texture:id=TwilightForest/brown_thorns_side,filename=assets/twilightforest/textures/blocks/brown_thorns_side.png
texture:id=TwilightForest/brown_thorns_top,filename=assets/twilightforest/textures/blocks/brown_thorns_top.png
texture:id=TwilightForest/burnt_thorns_side,filename=assets/twilightforest/textures/blocks/burnt_thorns_side.png
texture:id=TwilightForest/burnt_thorns_top,filename=assets/twilightforest/textures/blocks/burnt_thorns_top.png
texture:id=TwilightForest/canopy_side,filename=assets/twilightforest/textures/blocks/canopy_side.png
texture:id=TwilightForest/canopy_top,filename=assets/twilightforest/textures/blocks/canopy_top.png
texture:id=TwilightForest/cloverpatch,filename=assets/twilightforest/textures/blocks/cloverpatch.png
texture:id=TwilightForest/darkwood_leaves,filename=assets/twilightforest/textures/blocks/darkwood_leaves.png
texture:id=TwilightForest/darkwood_leaves2,filename=assets/twilightforest/textures/blocks/darkwood_leaves2.png
texture:id=TwilightForest/darkwood_side,filename=assets/twilightforest/textures/blocks/darkwood_side.png
texture:id=TwilightForest/darkwood_top,filename=assets/twilightforest/textures/blocks/darkwood_top.png
texture:id=TwilightForest/deadrock_cracked,filename=assets/twilightforest/textures/blocks/deadrock_cracked.png
texture:id=TwilightForest/deadrock_solid,filename=assets/twilightforest/textures/blocks/deadrock_solid.png
texture:id=TwilightForest/deadrock_surface,filename=assets/twilightforest/textures/blocks/deadrock_surface.png
texture:id=TwilightForest/fiddlehead,filename=assets/twilightforest/textures/blocks/fiddlehead.png
texture:id=TwilightForest/fireflyjar_side,filename=assets/twilightforest/textures/blocks/fireflyjar_side.png
texture:id=TwilightForest/fireflyjar_top,filename=assets/twilightforest/textures/blocks/fireflyjar_top.png
texture:id=TwilightForest/firejet_side,filename=assets/twilightforest/textures/blocks/firejet_side.png
texture:id=TwilightForest/firejet_top,filename=assets/twilightforest/textures/blocks/firejet_top.png
texture:id=TwilightForest/green_thorns_side,filename=assets/twilightforest/textures/blocks/green_thorns_side.png
texture:id=TwilightForest/green_thorns_top,filename=assets/twilightforest/textures/blocks/green_thorns_top.png
texture:id=TwilightForest/hedge,filename=assets/twilightforest/textures/blocks/hedge.png
texture:id=TwilightForest/knightbrick,filename=assets/twilightforest/textures/blocks/knightbrick.png
texture:id=TwilightForest/knightbrick_cracked,filename=assets/twilightforest/textures/blocks/knightbrick_cracked.png
texture:id=TwilightForest/knightbrick_mossy,filename=assets/twilightforest/textures/blocks/knightbrick_mossy.png
texture:id=TwilightForest/mangrove_side,filename=assets/twilightforest/textures/blocks/mangrove_side.png
texture:id=TwilightForest/mangrove_top,filename=assets/twilightforest/textures/blocks/mangrove_top.png
texture:id=TwilightForest/mayapple,filename=assets/twilightforest/textures/blocks/mayapple.png
texture:id=TwilightForest/mazestone_border,filename=assets/twilightforest/textures/blocks/mazestone_border.png
texture:id=TwilightForest/mazestone_brick,filename=assets/twilightforest/textures/blocks/mazestone_brick.png
texture:id=TwilightForest/mazestone_cracked,filename=assets/twilightforest/textures/blocks/mazestone_cracked.png
texture:id=TwilightForest/mazestone_decorative,filename=assets/twilightforest/textures/blocks/mazestone_decorative.png
texture:id=TwilightForest/mazestone_mosaic,filename=assets/twilightforest/textures/blocks/mazestone_mosaic.png
texture:id=TwilightForest/mazestone_mossy,filename=assets/twilightforest/textures/blocks/mazestone_mossy.png
texture:id=TwilightForest/mazestone_pillar,filename=assets/twilightforest/textures/blocks/mazestone_pillar.png
texture:id=TwilightForest/mazestone_plain,filename=assets/twilightforest/textures/blocks/mazestone_plain.png
texture:id=TwilightForest/mine_gem,filename=assets/twilightforest/textures/blocks/mine_gem.png
texture:id=TwilightForest/mine_gem_off,filename=assets/twilightforest/textures/blocks/mine_gem_off.png
texture:id=TwilightForest/mine_section,filename=assets/twilightforest/textures/blocks/mine_section.png
texture:id=TwilightForest/mine_side,filename=assets/twilightforest/textures/blocks/mine_side.png
texture:id=TwilightForest/mosspatch,filename=assets/twilightforest/textures/blocks/mosspatch.png
texture:id=TwilightForest/mushgloom,filename=assets/twilightforest/textures/blocks/mushgloom.png
texture:id=TwilightForest/nagastone_bottom_long,filename=assets/twilightforest/textures/blocks/nagastone_bottom_long.png
texture:id=TwilightForest/nagastone_bottom_tip,filename=assets/twilightforest/textures/blocks/nagastone_bottom_tip.png
texture:id=TwilightForest/nagastone_cross_section,filename=assets/twilightforest/textures/blocks/nagastone_cross_section.png
texture:id=TwilightForest/nagastone_face_front,filename=assets/twilightforest/textures/blocks/nagastone_face_front.png
texture:id=TwilightForest/nagastone_face_left,filename=assets/twilightforest/textures/blocks/nagastone_face_left.png
texture:id=TwilightForest/nagastone_face_right,filename=assets/twilightforest/textures/blocks/nagastone_face_right.png
texture:id=TwilightForest/nagastone_left_down,filename=assets/twilightforest/textures/blocks/nagastone_left_down.png
texture:id=TwilightForest/nagastone_left_up,filename=assets/twilightforest/textures/blocks/nagastone_left_up.png
texture:id=TwilightForest/nagastone_long_side,filename=assets/twilightforest/textures/blocks/nagastone_long_side.png
texture:id=TwilightForest/nagastone_right_down,filename=assets/twilightforest/textures/blocks/nagastone_right_down.png
texture:id=TwilightForest/nagastone_right_up,filename=assets/twilightforest/textures/blocks/nagastone_right_up.png
texture:id=TwilightForest/nagastone_tip_left,filename=assets/twilightforest/textures/blocks/nagastone_tip_left.png
texture:id=TwilightForest/nagastone_tip_long,filename=assets/twilightforest/textures/blocks/nagastone_tip_long.png
texture:id=TwilightForest/nagastone_tip_right,filename=assets/twilightforest/textures/blocks/nagastone_tip_right.png
texture:id=TwilightForest/nagastone_top_tip,filename=assets/twilightforest/textures/blocks/nagastone_top_tip.png
texture:id=TwilightForest/nagastone_turn_top,filename=assets/twilightforest/textures/blocks/nagastone_turn_top.png
texture:id=TwilightForest/oak_side,filename=assets/twilightforest/textures/blocks/oak_side.png
texture:id=TwilightForest/oak_top,filename=assets/twilightforest/textures/blocks/oak_top.png
texture:id=TwilightForest/oreroots,filename=assets/twilightforest/textures/blocks/oreroots.png
texture:id=TwilightForest/pedestal_hydra,filename=assets/twilightforest/textures/blocks/pedestal_hydra.png
texture:id=TwilightForest/pedestal_hydra_active,filename=assets/twilightforest/textures/blocks/pedestal_hydra_active.png
texture:id=TwilightForest/pedestal_lich,filename=assets/twilightforest/textures/blocks/pedestal_lich.png
texture:id=TwilightForest/pedestal_lich_active,filename=assets/twilightforest/textures/blocks/pedestal_lich_active.png
texture:id=TwilightForest/pedestal_naga,filename=assets/twilightforest/textures/blocks/pedestal_naga.png
texture:id=TwilightForest/pedestal_naga_active,filename=assets/twilightforest/textures/blocks/pedestal_naga_active.png
texture:id=TwilightForest/pedestal_top,filename=assets/twilightforest/textures/blocks/pedestal_top.png
texture:id=TwilightForest/pedestal_top_active,filename=assets/twilightforest/textures/blocks/pedestal_top_active.png
texture:id=TwilightForest/pedestal_urghast,filename=assets/twilightforest/textures/blocks/pedestal_urghast.png
texture:id=TwilightForest/pedestal_urghast_active,filename=assets/twilightforest/textures/blocks/pedestal_urghast_active.png
texture:id=TwilightForest/rootblock,filename=assets/twilightforest/textures/blocks/rootblock.png
texture:id=TwilightForest/rootstrand,filename=assets/twilightforest/textures/blocks/rootstrand.png
texture:id=TwilightForest/sapling_canopy,filename=assets/twilightforest/textures/blocks/sapling_canopy.png
texture:id=TwilightForest/sapling_darkwood,filename=assets/twilightforest/textures/blocks/sapling_darkwood.png
texture:id=TwilightForest/sapling_hollow_oak,filename=assets/twilightforest/textures/blocks/sapling_hollow_oak.png
texture:id=TwilightForest/sapling_mangrove,filename=assets/twilightforest/textures/blocks/sapling_mangrove.png
texture:id=TwilightForest/sapling_mining,filename=assets/twilightforest/textures/blocks/sapling_mining.png
texture:id=TwilightForest/sapling_oak,filename=assets/twilightforest/textures/blocks/sapling_oak.png
texture:id=TwilightForest/sapling_rainboak,filename=assets/twilightforest/textures/blocks/sapling_rainboak.png
texture:id=TwilightForest/sapling_sorting,filename=assets/twilightforest/textures/blocks/sapling_sorting.png
texture:id=TwilightForest/sapling_time,filename=assets/twilightforest/textures/blocks/sapling_time.png
texture:id=TwilightForest/sapling_transformation,filename=assets/twilightforest/textures/blocks/sapling_transformation.png
texture:id=TwilightForest/shield_inside,filename=assets/twilightforest/textures/blocks/shield_inside.png
texture:id=TwilightForest/shield_outside,filename=assets/twilightforest/textures/blocks/shield_outside.png
texture:id=TwilightForest/sort_eye,filename=assets/twilightforest/textures/blocks/sort_eye.png
texture:id=TwilightForest/sort_eye_off,filename=assets/twilightforest/textures/blocks/sort_eye_off.png
texture:id=TwilightForest/sort_leaves,filename=assets/twilightforest/textures/blocks/sort_leaves.png
texture:id=TwilightForest/sort_section,filename=assets/twilightforest/textures/blocks/sort_section.png
texture:id=TwilightForest/sort_side,filename=assets/twilightforest/textures/blocks/sort_side.png
texture:id=TwilightForest/thornRose,filename=assets/twilightforest/textures/blocks/thornRose.png
texture:id=TwilightForest/time_clock,filename=assets/twilightforest/textures/blocks/time_clock.png
texture:id=TwilightForest/time_clock_off,filename=assets/twilightforest/textures/blocks/time_clock_off.png
texture:id=TwilightForest/time_leaves,filename=assets/twilightforest/textures/blocks/time_leaves.png
texture:id=TwilightForest/time_section,filename=assets/twilightforest/textures/blocks/time_section.png
texture:id=TwilightForest/time_side,filename=assets/twilightforest/textures/blocks/time_side.png
texture:id=TwilightForest/torchberry,filename=assets/twilightforest/textures/blocks/torchberry.png
texture:id=TwilightForest/towerdev_antibuilder,filename=assets/twilightforest/textures/blocks/towerdev_antibuilder.png
texture:id=TwilightForest/towerdev_antibuilt,filename=assets/twilightforest/textures/blocks/towerdev_antibuilt.png
texture:id=TwilightForest/towerdev_builder_off,filename=assets/twilightforest/textures/blocks/towerdev_builder_off.png
texture:id=TwilightForest/towerdev_builder_on,filename=assets/twilightforest/textures/blocks/towerdev_builder_on.png
texture:id=TwilightForest/towerdev_builder_timeout,filename=assets/twilightforest/textures/blocks/towerdev_builder_timeout.png
texture:id=TwilightForest/towerdev_built_off,filename=assets/twilightforest/textures/blocks/towerdev_built_off.png
texture:id=TwilightForest/towerdev_built_on,filename=assets/twilightforest/textures/blocks/towerdev_built_on.png
texture:id=TwilightForest/towerdev_firejet_off,filename=assets/twilightforest/textures/blocks/towerdev_firejet_off.png
texture:id=TwilightForest/towerdev_firejet_on,filename=assets/twilightforest/textures/blocks/towerdev_firejet_on.png
texture:id=TwilightForest/towerdev_ghasttrap_off,filename=assets/twilightforest/textures/blocks/towerdev_ghasttrap_off.png
texture:id=TwilightForest/towerdev_ghasttrap_on,filename=assets/twilightforest/textures/blocks/towerdev_ghasttrap_on.png
texture:id=TwilightForest/towerdev_ghasttraplid_off,filename=assets/twilightforest/textures/blocks/towerdev_ghasttraplid_off.png
texture:id=TwilightForest/towerdev_ghasttraplid_on,filename=assets/twilightforest/textures/blocks/towerdev_ghasttraplid_on.png
texture:id=TwilightForest/towerdev_lock_off,filename=assets/twilightforest/textures/blocks/towerdev_lock_off.png
texture:id=TwilightForest/towerdev_lock_on,filename=assets/twilightforest/textures/blocks/towerdev_lock_on.png
texture:id=TwilightForest/towerdev_reactor_off,filename=assets/twilightforest/textures/blocks/towerdev_reactor_off.png
texture:id=TwilightForest/towerdev_reactor_on,filename=assets/twilightforest/textures/blocks/towerdev_reactor_on.png
texture:id=TwilightForest/towerdev_reappearing_off,filename=assets/twilightforest/textures/blocks/towerdev_reappearing_off.png
texture:id=TwilightForest/towerdev_reappearing_on,filename=assets/twilightforest/textures/blocks/towerdev_reappearing_on.png
texture:id=TwilightForest/towerdev_reappearing_trace_off,filename=assets/twilightforest/textures/blocks/towerdev_reappearing_trace_off.png
texture:id=TwilightForest/towerdev_reappearing_trace_on,filename=assets/twilightforest/textures/blocks/towerdev_reappearing_trace_on.png
texture:id=TwilightForest/towerdev_smoker_off,filename=assets/twilightforest/textures/blocks/towerdev_smoker_off.png
texture:id=TwilightForest/towerdev_smoker_on,filename=assets/twilightforest/textures/blocks/towerdev_smoker_on.png
texture:id=TwilightForest/towerdev_vanish_off,filename=assets/twilightforest/textures/blocks/towerdev_vanish_off.png
texture:id=TwilightForest/towerdev_vanish_on,filename=assets/twilightforest/textures/blocks/towerdev_vanish_on.png
texture:id=TwilightForest/towerwood_cracked,filename=assets/twilightforest/textures/blocks/towerwood_cracked.png
texture:id=TwilightForest/towerwood_encased,filename=assets/twilightforest/textures/blocks/towerwood_encased.png
texture:id=TwilightForest/towerwood_infested,filename=assets/twilightforest/textures/blocks/towerwood_infested.png
texture:id=TwilightForest/towerwood_mossy,filename=assets/twilightforest/textures/blocks/towerwood_mossy.png
texture:id=TwilightForest/towerwood_planks,filename=assets/twilightforest/textures/blocks/towerwood_planks.png
texture:id=TwilightForest/trans_heart,filename=assets/twilightforest/textures/blocks/trans_heart.png
texture:id=TwilightForest/trans_heart_off,filename=assets/twilightforest/textures/blocks/trans_heart_off.png
texture:id=TwilightForest/trans_leaves,filename=assets/twilightforest/textures/blocks/trans_leaves.png
texture:id=TwilightForest/trans_section,filename=assets/twilightforest/textures/blocks/trans_section.png
texture:id=TwilightForest/trans_side,filename=assets/twilightforest/textures/blocks/trans_side.png
texture:id=TwilightForest/uncrafting_side,filename=assets/twilightforest/textures/blocks/uncrafting_side.png
texture:id=TwilightForest/uncrafting_top,filename=assets/twilightforest/textures/blocks/uncrafting_top.png
texture:id=minecraft/bedrock,filename=assets/minecraft/textures/blocks/bedrock.png
texture:id=minecraft/deadbush,filename=assets/minecraft/textures/blocks/deadbush.png
texture:id=minecraft/diamond_block,filename=assets/minecraft/textures/blocks/diamond_block.png
texture:id=minecraft/gold_block,filename=assets/minecraft/textures/blocks/gold_block.png
texture:id=minecraft/leaves_birch,filename=assets/minecraft/textures/blocks/leaves_birch.png
texture:id=minecraft/leaves_jungle,filename=assets/minecraft/textures/blocks/leaves_jungle.png
texture:id=minecraft/leaves_oak,filename=assets/minecraft/textures/blocks/leaves_oak.png
texture:id=minecraft/leaves_spruce,filename=assets/minecraft/textures/blocks/leaves_spruce.png
texture:id=minecraft/mob_spawner,filename=assets/minecraft/textures/blocks/mob_spawner.png
texture:id=minecraft/netherrack,filename=assets/minecraft/textures/blocks/netherrack.png
texture:id=minecraft/obsidian,filename=assets/minecraft/textures/blocks/obsidian.png
texture:id=minecraft/portal,filename=assets/minecraft/textures/blocks/portal.png
texture:id=minecraft/quartz_block_bottom,filename=assets/minecraft/textures/blocks/quartz_block_bottom.png
texture:id=minecraft/quartz_block_top,filename=assets/minecraft/textures/blocks/quartz_block_top.png
texture:id=minecraft/soul_sand,filename=assets/minecraft/textures/blocks/soul_sand.png
texture:id=minecraft/tallgrass,filename=assets/minecraft/textures/blocks/tallgrass.png



# %tile.TFLog:* (tile.TFLog), render=(LOG), opaque=true,cls=twilightforest.block.BlockTFLog
block:id=%tile.TFLog,data=0,stdrot=true,face0-1=0:TwilightForest/oak_top,face2-5=0:TwilightForest/oak_side
block:id=%tile.TFLog,data=1,stdrot=true,face0-1=0:TwilightForest/canopy_top,face2-5=0:TwilightForest/canopy_side
block:id=%tile.TFLog,data=2,stdrot=true,face0-1=0:TwilightForest/mangrove_top,face2-5=0:TwilightForest/mangrove_side
block:id=%tile.TFLog,data=3,stdrot=true,face0-1=0:TwilightForest/darkwood_top,face2-5=0:TwilightForest/darkwood_side
block:id=%tile.TFLog,data=4,face0-1=0:TwilightForest/oak_side,face2-3=4000:TwilightForest/oak_side,face4-5=0:TwilightForest/oak_top
block:id=%tile.TFLog,data=5,face0-1=0:TwilightForest/canopy_side,face2-3=4000:TwilightForest/canopy_side,face4-5=0:TwilightForest/canopy_top
block:id=%tile.TFLog,data=6,face0-1=0:TwilightForest/mangrove_side,face2-3=4000:TwilightForest/mangrove_side,face4-5=0:TwilightForest/mangrove_top
block:id=%tile.TFLog,data=7,face0-1=0:TwilightForest/darkwood_side,face2-3=4000:TwilightForest/darkwood_side,face4-5=0:TwilightForest/darkwood_top
block:id=%tile.TFLog,data=8,face0-1=4000:TwilightForest/oak_side,face2-3=0:TwilightForest/oak_top,face4-5=4000:TwilightForest/oak_side
block:id=%tile.TFLog,data=9,face0-1=4000:TwilightForest/canopy_side,face2-3=0:TwilightForest/canopy_top,face4-5=4000:TwilightForest/canopy_side
block:id=%tile.TFLog,data=10,face0-1=4000:TwilightForest/mangrove_side,face2-3=0:TwilightForest/mangrove_top,face4-5=4000:TwilightForest/mangrove_side
block:id=%tile.TFLog,data=11,face0-1=4000:TwilightForest/darkwood_side,face2-3=0:TwilightForest/darkwood_top,face4-5=4000:TwilightForest/darkwood_side
block:id=%tile.TFLog,data=12,stdrot=true,face0-5=0:TwilightForest/oak_side
block:id=%tile.TFLog,data=13,stdrot=true,face0-5=0:TwilightForest/canopy_side
block:id=%tile.TFLog,data=14,stdrot=true,face0-5=0:TwilightForest/mangrove_side
block:id=%tile.TFLog,data=15,stdrot=true,face0-5=0:TwilightForest/darkwood_side

# %tile.TFRoots:* (tile.TFRoots), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFRoots
block:id=%tile.TFRoots,data=0,stdrot=true,face0-5=0:TwilightForest/rootblock
block:id=%tile.TFRoots,data=1,stdrot=true,face0-5=0:TwilightForest/oreroots
block:id=%tile.TFRoots,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:TwilightForest/rootblock

# %tile.TFLeaves:* (tile.TFLeaves), render=(STANDARD), opaque=false,cls=twilightforest.block.BlockTFLeaves
block:id=%tile.TFLeaves,data=0,stdrot=true,face0-5=2000:minecraft/leaves_oak
block:id=%tile.TFLeaves,data=1,stdrot=true,colorMult=609860,face0-5=17000:minecraft/leaves_spruce
block:id=%tile.TFLeaves,data=2,stdrot=true,face0-5=14000:minecraft/leaves_birch
block:id=%tile.TFLeaves,data=3,data=4,stdrot=true,face0-5=2000:minecraft/leaves_oak
block:id=%tile.TFLeaves,data=5,stdrot=true,colorMult=609860,face0-5=17000:minecraft/leaves_spruce
block:id=%tile.TFLeaves,data=6,stdrot=true,face0-5=14000:minecraft/leaves_birch
block:id=%tile.TFLeaves,data=7,data=8,stdrot=true,face0-5=2000:minecraft/leaves_oak
block:id=%tile.TFLeaves,data=9,stdrot=true,colorMult=609860,face0-5=17000:minecraft/leaves_spruce
block:id=%tile.TFLeaves,data=10,stdrot=true,face0-5=14000:minecraft/leaves_birch
block:id=%tile.TFLeaves,data=11,data=12,stdrot=true,face0-5=2000:minecraft/leaves_oak
block:id=%tile.TFLeaves,data=13,stdrot=true,colorMult=609860,face0-5=17000:minecraft/leaves_spruce
block:id=%tile.TFLeaves,data=14,stdrot=true,face0-5=14000:minecraft/leaves_birch
block:id=%tile.TFLeaves,data=15,stdrot=true,face0-5=2000:minecraft/leaves_oak

# %tile.TFFirefly:* (tile.TFFirefly), render=twilightforest.client.renderer.blocks.RenderBlockTFCritters(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFFirefly
block:id=%tile.TFFirefly,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:TwilightForest/TFFirefly

# %tile.TFCicada:* (tile.TFCicada), render=twilightforest.client.renderer.blocks.RenderBlockTFCritters(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFCicada
