# harvestcraft 1.7.2d
version:1.7
modname:harvestcraft


cfgfile:config/harvestcraft.cfg

patch:id=VertX1Z0ToX0Z1,Ox=1.0,Oy=0.0,Oz=0.0,Ux=0.0,Uy=0.0,Uz=1.0,Vx=1.0,Vy=1.0,Vz=0.0,visibility=flip
patch:id=VertX025,Ox=0.25,Oy=0.0,Oz=1.0,Ux=0.25,Uy=0.0,Uz=0.0,Vx=0.25,Vy=1.0,Vz=1.0
patch:id=VertX075,Ox=0.75,Oy=0.0,Oz=1.0,Ux=0.75,Uy=0.0,Uz=0.0,Vx=0.75,Vy=1.0,Vz=1.0
patch:id=HorizY001ZTop,Ox=0.0,Oy=0.01,Oz=0.0,Ux=1.0,Uy=0.01,Uz=0.0,Vx=0.0,Vy=0.01,Vz=1.0
patch:id=SlopeXUpZTop,Ox=0.0,Oy=0.0,Oz=0.0,Ux=0.0,Uy=0.0,Uz=1.0,Vx=1.0,Vy=1.0,Vz=0.0
patch:id=VertX0In,Ox=0.0,Oy=0.0,Oz=1.0,Ux=0.0,Uy=0.0,Uz=0.0,Vx=0.0,Vy=1.0,Vz=1.0
patch:id=VertX04375,Ox=0.4375,Oy=0.0,Oz=0.0,Ux=0.4375,Uy=0.0,Uz=1.0,Vx=0.4375,Vy=1.0,Vz=0.0,visibility=top
patch:id=TorchSide1,Ox=-0.5,Oy=0.2,Oz=0.4375,Ux=0.5,Uy=0.2,Uz=0.4375,Vx=-0.1,Vy=1.2,Vz=0.4375,Vmax=0.8,visibility=bottom
patch:id=TorchSide2,Ox=-0.5,Oy=0.2,Oz=0.5625,Ux=0.5,Uy=0.2,Uz=0.5625,Vx=-0.1,Vy=1.2,Vz=0.5625,Vmax=0.8,visibility=top
patch:id=TorchSide3,Ox=0.0625,Oy=0.2,Oz=0.0,Ux=0.0625,Uy=0.2,Uz=1.0,Vx=0.4625,Vy=1.2,Vz=0.0,Vmax=0.8,visibility=bottom
patch:id=TorchSide4,Ox=-0.0625,Oy=0.2,Oz=0.0,Ux=-0.0625,Uy=0.2,Uz=1.0,Vx=0.3375,Vy=1.2,Vz=0.0,Vmax=0.8,visibility=top
patch:id=TorchTop,Ox=0.0,Oy=0.625,Oz=-0.0625,Ux=1.0,Uy=0.625,Uz=-0.0625,Vx=0.0,Vy=0.625,Vz=0.9375,Umin=0.4375,Umax=0.5625,Vmin=0.5,Vmax=0.625
patch:id=TorchTopSlope,Ox=0.0,Oy=0.825,Oz=-0.3625,Ux=1.0,Uy=0.825,Uz=-0.3625,Vx=0.0,Vy=0.825,Vz=0.6375,Umin=0.4375,Umax=0.5625,Vmin=0.5,Vmax=0.625
patch:id=VertX00625,Ox=0.0625,Oy=0.0,Oz=0.0,Ux=0.0625,Uy=0.0,Uz=1.0,Vx=0.0625,Vy=1.0,Vz=0.0,visibility=top
patch:id=HorizY100ZTop,Ox=0.0,Oy=1.0,Oz=0.0,Ux=1.0,Uy=1.0,Uz=0.0,Vx=0.0,Vy=1.0,Vz=1.0,visibility=bottom


# %cuttingboard:* (cuttingboard), render=(STANDARD), opaque=false,cls=com.pam.harvestcraft.BlockPamCuttingBoard
boxblock:id=%cuttingboard,xmin=0.0,xmax=1.0,ymin=0.0,ymax=0.0625,zmin=0.0,zmax=1.0,data=*

# %pot:* (pot), render=(STANDARD), opaque=false,cls=com.pam.harvestcraft.BlockPamPot
boxblock:id=%pot,xmin=0.25,xmax=0.75,ymin=0.0,ymax=0.4000000059604645,zmin=0.25,zmax=0.75,data=*

# %berrygarden:* (berrygarden), render=(CROSSEDSQUARES), opaque=false,cls=com.pam.harvestcraft.BlockPamNormalGarden
# %pamblueberryCrop:* (pamblueberryCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamblueberryCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcandleberryCrop:* (pamcandleberryCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcandleberryCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamraspberryCrop:* (pamraspberryCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamraspberryCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamstrawberryCrop:* (pamstrawberryCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamstrawberryCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcactusfruitCrop:* (pamcactusfruitCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcactusfruitCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamasparagusCrop:* (pamasparagusCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamasparagusCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pambarleyCrop:* (pambarleyCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pambarleyCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamoatsCrop:* (pamoatsCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamoatsCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamryeCrop:* (pamryeCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamryeCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcornCrop:* (pamcornCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcornCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pambambooshootCrop:* (pambambooshootCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pambambooshootCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcantaloupeCrop:* (pamcantaloupeCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcantaloupeCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcucumberCrop:* (pamcucumberCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcucumberCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamwintersquashCrop:* (pamwintersquashCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamwintersquashCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamzucchiniCrop:* (pamzucchiniCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamzucchiniCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pambeetCrop:* (pambeetCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pambeetCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamonionCrop:* (pamonionCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamonionCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamparsnipCrop:* (pamparsnipCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamparsnipCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pampeanutCrop:* (pampeanutCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pampeanutCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamradishCrop:* (pamradishCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamradishCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamrutabagaCrop:* (pamrutabagaCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamrutabagaCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamsweetpotatoCrop:* (pamsweetpotatoCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamsweetpotatoCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamturnipCrop:* (pamturnipCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamturnipCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamrhubarbCrop:* (pamrhubarbCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamrhubarbCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamceleryCrop:* (pamceleryCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamceleryCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamgarlicCrop:* (pamgarlicCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamgarlicCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamgingerCrop:* (pamgingerCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamgingerCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamspiceleafCrop:* (pamspiceleafCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamspiceleafCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamtealeafCrop:* (pamtealeafCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamtealeafCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcoffeebeanCrop:* (pamcoffeebeanCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcoffeebeanCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pammustardseedsCrop:* (pammustardseedsCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pammustardseedsCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pambroccoliCrop:* (pambroccoliCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pambroccoliCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcauliflowerCrop:* (pamcauliflowerCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcauliflowerCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamleekCrop:* (pamleekCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamleekCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamlettuceCrop:* (pamlettuceCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamlettuceCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamscallionCrop:* (pamscallionCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamscallionCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamartichokeCrop:* (pamartichokeCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamartichokeCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pambrusselsproutCrop:* (pambrusselsproutCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pambrusselsproutCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcabbageCrop:* (pamcabbageCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcabbageCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamwhitemushroomCrop:* (pamwhitemushroomCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamwhitemushroomCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pambeanCrop:* (pambeanCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pambeanCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamsoybeanCrop:* (pamsoybeanCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamsoybeanCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pambellpepperCrop:* (pambellpepperCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pambellpepperCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamchilipepperCrop:* (pamchilipepperCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamchilipepperCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pameggplantCrop:* (pameggplantCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pameggplantCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamokraCrop:* (pamokraCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamokraCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pampeasCrop:* (pampeasCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pampeasCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamtomatoCrop:* (pamtomatoCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamtomatoCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcottonCrop:* (pamcottonCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcottonCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pampineappleCrop:* (pampineappleCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pampineappleCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamgrapeCrop:* (pamgrapeCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamgrapeCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamkiwiCrop:* (pamkiwiCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamkiwiCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcranberryCrop:* (pamcranberryCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamcranberryCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamriceCrop:* (pamriceCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamriceCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamseaweedCrop:* (pamseaweedCrop), render=(CROPS), opaque=false,cls=com.pam.harvestcraft.BlockPamCrop
patchblock:id=%pamseaweedCrop,patch0=VertX075#0,patch1=VertX075@90#0,patch2=VertX025#0,patch3=VertX025@90#0,data=*

# %pamcandleDeco1:* (pamcandleDeco1), render=(TORCH), opaque=false,cls=com.pam.harvestcraft.BlockPamCandleDeco
patchblock:id=%pamcandleDeco1,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
patchblock:id=%pamcandleDeco1,patch0=TorchSide1#0,patch1=TorchSide2#0,patch2=TorchSide3#0,patch3=TorchSide4#0,patch4=TorchTopSlope@270#0,data=1
patchblock:id=%pamcandleDeco1,patch0=TorchSide1@180#0,patch1=TorchSide2@180#0,patch2=TorchSide3@180#0,patch3=TorchSide4@180#0,patch4=TorchTopSlope@90#0,data=2
patchblock:id=%pamcandleDeco1,patch0=TorchSide1@90#0,patch1=TorchSide2@90#0,patch2=TorchSide3@90#0,patch3=TorchSide4@90#0,patch4=TorchTopSlope#0,data=3
patchblock:id=%pamcandleDeco1,patch0=TorchSide1@270#0,patch1=TorchSide2@270#0,patch2=TorchSide3@270#0,patch3=TorchSide4@270#0,patch4=TorchTopSlope@180#0,data=4
patchblock:id=%pamcandleDeco1,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15

# %pamcandleDeco2:* (pamcandleDeco2), render=(TORCH), opaque=false,cls=com.pam.harvestcraft.BlockPamCandleDeco
patchblock:id=%pamcandleDeco2,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
patchblock:id=%pamcandleDeco2,patch0=TorchSide1#0,patch1=TorchSide2#0,patch2=TorchSide3#0,patch3=TorchSide4#0,patch4=TorchTopSlope@270#0,data=1
patchblock:id=%pamcandleDeco2,patch0=TorchSide1@180#0,patch1=TorchSide2@180#0,patch2=TorchSide3@180#0,patch3=TorchSide4@180#0,patch4=TorchTopSlope@90#0,data=2
patchblock:id=%pamcandleDeco2,patch0=TorchSide1@90#0,patch1=TorchSide2@90#0,patch2=TorchSide3@90#0,patch3=TorchSide4@90#0,patch4=TorchTopSlope#0,data=3
patchblock:id=%pamcandleDeco2,patch0=TorchSide1@270#0,patch1=TorchSide2@270#0,patch2=TorchSide3@270#0,patch3=TorchSide4@270#0,patch4=TorchTopSlope@180#0,data=4
patchblock:id=%pamcandleDeco2,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15

# %pamcandleDeco3:* (pamcandleDeco3), render=(TORCH), opaque=false,cls=com.pam.harvestcraft.BlockPamCandleDeco
patchblock:id=%pamcandleDeco3,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
patchblock:id=%pamcandleDeco3,patch0=TorchSide1#0,patch1=TorchSide2#0,patch2=TorchSide3#0,patch3=TorchSide4#0,patch4=TorchTopSlope@270#0,data=1
patchblock:id=%pamcandleDeco3,patch0=TorchSide1@180#0,patch1=TorchSide2@180#0,patch2=TorchSide3@180#0,patch3=TorchSide4@180#0,patch4=TorchTopSlope@90#0,data=2
patchblock:id=%pamcandleDeco3,patch0=TorchSide1@90#0,patch1=TorchSide2@90#0,patch2=TorchSide3@90#0,patch3=TorchSide4@90#0,patch4=TorchTopSlope#0,data=3
patchblock:id=%pamcandleDeco3,patch0=TorchSide1@270#0,patch1=TorchSide2@270#0,patch2=TorchSide3@270#0,patch3=TorchSide4@270#0,patch4=TorchTopSlope@180#0,data=4
patchblock:id=%pamcandleDeco3,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15

# %pamcandleDeco4:* (pamcandleDeco4), render=(TORCH), opaque=false,cls=com.pam.harvestcraft.BlockPamCandleDeco
patchblock:id=%pamcandleDeco4,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
patchblock:id=%pamcandleDeco4,patch0=TorchSide1#0,patch1=TorchSide2#0,patch2=TorchSide3#0,patch3=TorchSide4#0,patch4=TorchTopSlope@270#0,data=1
patchblock:id=%pamcandleDeco4,patch0=TorchSide1@180#0,patch1=TorchSide2@180#0,patch2=TorchSide3@180#0,patch3=TorchSide4@180#0,patch4=TorchTopSlope@90#0,data=2
patchblock:id=%pamcandleDeco4,patch0=TorchSide1@90#0,patch1=TorchSide2@90#0,patch2=TorchSide3@90#0,patch3=TorchSide4@90#0,patch4=TorchTopSlope#0,data=3
patchblock:id=%pamcandleDeco4,patch0=TorchSide1@270#0,patch1=TorchSide2@270#0,patch2=TorchSide3@270#0,patch3=TorchSide4@270#0,patch4=TorchTopSlope@180#0,data=4
patchblock:id=%pamcandleDeco4,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15

# %pamcandleDeco5:* (pamcandleDeco5), render=(TORCH), opaque=false,cls=com.pam.harvestcraft.BlockPamCandleDeco
patchblock:id=%pamcandleDeco5,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
patchblock:id=%pamcandleDeco5,patch0=TorchSide1#0,patch1=TorchSide2#0,patch2=TorchSide3#0,patch3=TorchSide4#0,patch4=TorchTopSlope@270#0,data=1
patchblock:id=%pamcandleDeco5,patch0=TorchSide1@180#0,patch1=TorchSide2@180#0,patch2=TorchSide3@180#0,patch3=TorchSide4@180#0,patch4=TorchTopSlope@90#0,data=2
patchblock:id=%pamcandleDeco5,patch0=TorchSide1@90#0,patch1=TorchSide2@90#0,patch2=TorchSide3@90#0,patch3=TorchSide4@90#0,patch4=TorchTopSlope#0,data=3
patchblock:id=%pamcandleDeco5,patch0=TorchSide1@270#0,patch1=TorchSide2@270#0,patch2=TorchSide3@270#0,patch3=TorchSide4@270#0,patch4=TorchTopSlope@180#0,data=4
patchblock:id=%pamcandleDeco5,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15

# %pamcandleDeco6:* (pamcandleDeco6), render=(TORCH), opaque=false,cls=com.pam.harvestcraft.BlockPamCandleDeco
patchblock:id=%pamcandleDeco6,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
patchblock:id=%pamcandleDeco6,patch0=TorchSide1#0,patch1=TorchSide2#0,patch2=TorchSide3#0,patch3=TorchSide4#0,patch4=TorchTopSlope@270#0,data=1
patchblock:id=%pamcandleDeco6,patch0=TorchSide1@180#0,patch1=TorchSide2@180#0,patch2=TorchSide3@180#0,patch3=TorchSide4@180#0,patch4=TorchTopSlope@90#0,data=2
patchblock:id=%pamcandleDeco6,patch0=TorchSide1@90#0,patch1=TorchSide2@90#0,patch2=TorchSide3@90#0,patch3=TorchSide4@90#0,patch4=TorchTopSlope#0,data=3
patchblock:id=%pamcandleDeco6,patch0=TorchSide1@270#0,patch1=TorchSide2@270#0,patch2=TorchSide3@270#0,patch3=TorchSide4@270#0,patch4=TorchTopSlope@180#0,data=4
patchblock:id=%pamcandleDeco6,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15

# %pamcandleDeco7:* (pamcandleDeco7), render=(TORCH), opaque=false,cls=com.pam.harvestcraft.BlockPamCandleDeco
patchblock:id=%pamcandleDeco7,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
patchblock:id=%pamcandleDeco7,patch0=TorchSide1#0,patch1=TorchSide2#0,patch2=TorchSide3#0,patch3=TorchSide4#0,patch4=TorchTopSlope@270#0,data=1
patchblock:id=%pamcandleDeco7,patch0=TorchSide1@180#0,patch1=TorchSide2@180#0,patch2=TorchSide3@180#0,patch3=TorchSide4@180#0,patch4=TorchTopSlope@90#0,data=2
patchblock:id=%pamcandleDeco7,patch0=TorchSide1@90#0,patch1=TorchSide2@90#0,patch2=TorchSide3@90#0,patch3=TorchSide4@90#0,patch4=TorchTopSlope#0,data=3
patchblock:id=%pamcandleDeco7,patch0=TorchSide1@270#0,patch1=TorchSide2@270#0,patch2=TorchSide3@270#0,patch3=TorchSide4@270#0,patch4=TorchTopSlope@180#0,data=4
patchblock:id=%pamcandleDeco7,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15

# %pamcandleDeco8:* (pamcandleDeco8), render=(TORCH), opaque=false,cls=com.pam.harvestcraft.BlockPamCandleDeco
patchblock:id=%pamcandleDeco8,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
